,Unnamed: 0,Frame,prox,dist,prox_filtered,dist_filtered
1461,1461,1461,26,28,27.0,28.0
1462,1462,1462,27,28,27.0,28.0
1463,1463,1463,27,28,27.0,28.0
1464,1464,1464,26,28,27.0,28.0
1465,1465,1465,27,28,27.0,28.0
1466,1466,1466,26,28,27.0,28.0
1467,1467,1467,26,28,27.0,28.0
1468,1468,1468,26,28,27.0,28.0
1469,1469,1469,26,28,27.0,28.0
1470,1470,1470,26,28,27.0,28.0
1471,1471,1471,26,28,27.0,28.0
1472,1472,1472,26,28,27.0,28.0
1473,1473,1473,26,28,27.0,28.0
1474,1474,1474,27,33,27.0,28.0
1475,1475,1475,27,28,27.0,28.0
1476,1476,1476,27,28,27.0,28.0
1477,1477,1477,27,28,27.0,28.0
1478,1478,1478,27,28,27.0,28.0
1479,1479,1479,27,28,27.0,28.0
1480,1480,1480,27,28,27.0,28.0
1481,1481,1481,27,28,27.0,28.0
1482,1482,1482,27,28,27.0,28.0
1483,1483,1483,27,28,27.0,28.0
1484,1484,1484,27,28,27.0,28.0
1485,1485,1485,27,29,27.0,28.0
1486,1486,1486,27,28,27.0,28.0
1487,1487,1487,27,28,27.0,28.0
1488,1488,1488,28,28,27.0,28.0
1489,1489,1489,27,28,27.0,28.0
1490,1490,1490,27,28,27.0,28.0
1491,1491,1491,27,28,27.0,28.0
1492,1492,1492,26,28,27.0,28.0
1493,1493,1493,26,28,27.0,28.0
1494,1494,1494,27,29,27.0,28.0
1495,1495,1495,27,28,27.0,28.0
1496,1496,1496,27,29,27.0,28.0
1497,1497,1497,27,29,27.0,28.0
1498,1498,1498,27,32,27.0,28.0
1499,1499,1499,27,29,27.0,28.0
1500,1500,1500,25,29,27.0,28.0
1501,1501,1501,26,29,27.0,28.0
1502,1502,1502,27,28,27.0,28.0
1503,1503,1503,27,29,27.0,28.0
1504,1504,1504,27,29,27.0,28.0
1505,1505,1505,28,29,27.0,28.0
1506,1506,1506,27,29,27.0,28.0
1507,1507,1507,27,29,27.0,28.0
1508,1508,1508,27,28,27.0,28.0
1509,1509,1509,28,28,27.0,28.0
1510,1510,1510,27,29,27.0,28.0
1511,1511,1511,27,28,27.0,28.0
1512,1512,1512,27,29,27.0,28.0
1513,1513,1513,27,29,27.0,28.0
1514,1514,1514,27,28,27.0,28.0
1515,1515,1515,27,29,27.0,28.0
1516,1516,1516,27,29,27.0,28.0
1517,1517,1517,24,29,27.0,28.0
1518,1518,1518,26,28,27.0,28.0
1519,1519,1519,26,29,27.0,28.0
1520,1520,1520,27,29,27.0,28.0
1521,1521,1521,28,28,27.0,28.0
1522,1522,1522,27,28,27.0,28.0
1523,1523,1523,27,28,27.0,28.0
1524,1524,1524,27,28,27.0,28.0
1525,1525,1525,26,28,27.0,28.0
1526,1526,1526,26,28,27.0,28.0
1527,1527,1527,27,28,27.0,28.0
1528,1528,1528,27,28,27.0,28.0
1529,1529,1529,27,28,27.0,28.0
1530,1530,1530,27,28,27.0,28.0
1531,1531,1531,28,28,27.0,28.0
1532,1532,1532,27,28,27.0,28.0
1533,1533,1533,27,29,27.0,28.0
1534,1534,1534,27,28,27.0,28.0
1535,1535,1535,28,28,27.0,28.0
1536,1536,1536,28,28,27.0,28.0
1537,1537,1537,28,28,27.0,28.0
1538,1538,1538,28,28,27.0,28.0
1539,1539,1539,28,28,27.0,28.0
1540,1540,1540,27,28,27.0,28.0
1541,1541,1541,28,28,27.0,28.0
1542,1542,1542,28,28,27.0,28.0
1543,1543,1543,27,28,27.0,28.0
1544,1544,1544,28,28,27.0,28.0
1545,1545,1545,27,28,27.0,28.0
1546,1546,1546,28,28,27.0,28.0
1547,1547,1547,27,28,27.0,28.0
1548,1548,1548,27,28,27.0,28.0
1549,1549,1549,28,28,27.0,28.0
1550,1550,1550,27,28,27.0,28.0
1551,1551,1551,27,28,27.0,28.0
1552,1552,1552,28,28,27.0,28.0
1553,1553,1553,27,28,27.0,28.0
1554,1554,1554,27,29,27.0,28.0
1555,1555,1555,27,28,27.0,28.0
1556,1556,1556,28,28,27.0,28.0
1557,1557,1557,28,28,27.0,28.0
1558,1558,1558,28,28,27.0,28.0
1559,1559,1559,27,29,27.0,28.0
1560,1560,1560,27,29,27.0,28.0
1561,1561,1561,27,29,27.0,28.0
1562,1562,1562,27,29,27.0,28.0
1563,1563,1563,27,28,27.0,28.0
1564,1564,1564,28,29,27.0,28.0
1565,1565,1565,27,29,27.0,28.0
1566,1566,1566,27,29,27.0,28.0
1567,1567,1567,27,29,27.0,28.0
1568,1568,1568,27,28,27.0,28.0
1569,1569,1569,28,28,27.0,28.0
1570,1570,1570,28,28,27.0,28.0
1571,1571,1571,27,29,27.0,28.0
1572,1572,1572,32,28,27.0,28.0
1573,1573,1573,28,29,27.0,28.0
1574,1574,1574,28,28,27.0,28.0
1575,1575,1575,27,29,27.0,28.0
1576,1576,1576,27,28,27.0,28.0
1577,1577,1577,27,28,27.0,28.0
1578,1578,1578,27,29,27.0,28.0
1579,1579,1579,27,28,27.0,28.0
1580,1580,1580,27,28,27.0,28.0
1581,1581,1581,28,28,27.0,28.0
1582,1582,1582,27,28,27.0,28.0
1583,1583,1583,28,29,27.0,28.0
1584,1584,1584,27,29,27.0,28.0
1585,1585,1585,28,29,27.0,28.0
1586,1586,1586,28,29,27.0,28.0
1587,1587,1587,28,29,27.0,28.0
1588,1588,1588,28,28,27.0,28.0
1589,1589,1589,27,29,27.0,28.0
1590,1590,1590,27,29,27.0,28.0
1591,1591,1591,33,29,27.0,28.0
1592,1592,1592,28,28,27.0,28.0
1593,1593,1593,28,28,27.0,28.0
1594,1594,1594,27,28,27.0,28.0
1595,1595,1595,27,29,27.0,28.0
1596,1596,1596,28,29,27.0,28.0
1597,1597,1597,27,29,27.0,28.0
1598,1598,1598,32,28,27.0,28.0
1599,1599,1599,27,29,27.0,28.0
1600,1600,1600,27,28,27.0,29.0
1601,1601,1601,27,28,27.0,29.0
1602,1602,1602,27,29,27.0,29.0
1603,1603,1603,28,28,27.0,29.0
1604,1604,1604,27,28,27.0,29.0
1605,1605,1605,27,28,27.0,29.0
1606,1606,1606,28,28,27.0,29.0
1607,1607,1607,28,29,27.0,29.0
1608,1608,1608,28,29,27.0,29.0
1609,1609,1609,27,29,27.0,29.0
1610,1610,1610,27,29,27.0,28.0
1611,1611,1611,27,28,27.0,28.0
1612,1612,1612,27,28,27.0,28.0
1613,1613,1613,27,29,27.0,28.0
1614,1614,1614,27,29,27.0,28.0
1615,1615,1615,27,29,27.0,28.0
1616,1616,1616,27,29,27.0,28.0
1617,1617,1617,27,29,27.0,28.0
1618,1618,1618,27,29,27.0,28.0
1619,1619,1619,27,29,27.0,28.0
1620,1620,1620,27,29,27.0,28.0
1621,1621,1621,28,29,27.0,28.0
1622,1622,1622,27,28,27.0,28.0
1623,1623,1623,27,28,27.0,28.0
1624,1624,1624,27,29,27.0,28.0
1625,1625,1625,27,29,27.0,28.0
1626,1626,1626,27,28,27.0,28.0
1627,1627,1627,27,28,27.0,28.0
1628,1628,1628,27,29,27.0,28.0
1629,1629,1629,27,29,27.0,28.0
1630,1630,1630,27,29,27.0,28.0
1631,1631,1631,27,28,27.0,28.0
1632,1632,1632,27,28,27.0,28.0
1633,1633,1633,27,29,27.0,28.0
1634,1634,1634,27,28,27.0,28.0
1635,1635,1635,27,28,27.0,28.0
1636,1636,1636,27,28,27.0,28.0
1637,1637,1637,27,28,27.0,28.0
1638,1638,1638,27,28,27.0,28.0
1639,1639,1639,27,28,27.0,28.0
1640,1640,1640,27,28,27.0,28.0
1641,1641,1641,27,29,27.0,28.0
1642,1642,1642,27,28,27.0,28.0
1643,1643,1643,27,29,27.0,28.0
1644,1644,1644,28,29,27.0,28.0
1645,1645,1645,27,29,27.0,28.0
1646,1646,1646,27,29,27.0,28.0
1647,1647,1647,27,28,27.0,28.0
1648,1648,1648,27,28,27.0,28.0
1649,1649,1649,27,28,27.0,28.0
1650,1650,1650,27,29,27.0,28.0
1651,1651,1651,27,28,27.0,28.0
1652,1652,1652,27,29,27.0,28.0
1653,1653,1653,27,28,27.0,28.0
1654,1654,1654,27,28,27.0,28.0
1655,1655,1655,28,28,27.0,28.0
1656,1656,1656,27,28,27.0,28.0
1657,1657,1657,28,28,27.0,28.0
1658,1658,1658,27,28,27.0,28.0
1659,1659,1659,27,28,27.0,28.0
1660,1660,1660,27,28,27.0,28.0
1661,1661,1661,27,28,27.0,28.0
1662,1662,1662,27,28,27.0,28.0
1663,1663,1663,27,28,27.0,28.0
1664,1664,1664,27,28,27.0,28.0
1665,1665,1665,26,28,27.0,28.0
1666,1666,1666,27,28,27.0,28.0
1667,1667,1667,27,28,27.0,28.0
1668,1668,1668,27,28,27.0,28.0
1669,1669,1669,27,28,27.0,28.0
1670,1670,1670,27,29,27.0,28.0
1671,1671,1671,28,28,27.0,28.0
1672,1672,1672,32,28,27.0,28.0
1673,1673,1673,27,28,27.0,28.0
1674,1674,1674,27,29,27.0,28.0
1675,1675,1675,27,28,27.0,28.0
1676,1676,1676,27,28,27.0,28.0
1677,1677,1677,27,28,27.0,28.0
1678,1678,1678,27,28,27.0,28.0
1679,1679,1679,27,28,27.0,28.0
1680,1680,1680,27,28,27.0,28.0
1681,1681,1681,27,28,27.0,28.0
1682,1682,1682,27,28,27.0,28.0
1683,1683,1683,27,28,27.0,28.0
1684,1684,1684,27,28,27.0,28.0
1685,1685,1685,27,28,27.0,28.0
1686,1686,1686,28,28,27.0,28.0
1687,1687,1687,27,33,27.0,28.0
1688,1688,1688,27,28,27.0,28.0
1689,1689,1689,27,28,27.0,28.0
1690,1690,1690,27,28,27.0,28.0
1691,1691,1691,28,28,27.0,28.0
1692,1692,1692,27,28,27.0,28.0
1693,1693,1693,27,28,27.0,28.0
1694,1694,1694,27,28,27.0,28.0
1695,1695,1695,27,28,27.0,28.0
1696,1696,1696,27,28,27.0,28.0
1697,1697,1697,27,28,27.0,28.0
1698,1698,1698,27,28,27.0,28.0
1699,1699,1699,27,28,27.0,28.0
1700,1700,1700,27,28,27.0,28.0
1701,1701,1701,32,28,27.0,28.0
1702,1702,1702,27,28,27.0,28.0
1703,1703,1703,27,28,27.0,28.0
1704,1704,1704,28,29,27.0,28.0
1705,1705,1705,28,28,27.0,28.0
1706,1706,1706,27,28,27.0,28.0
1707,1707,1707,28,28,27.0,28.0
1708,1708,1708,27,28,27.0,28.0
1709,1709,1709,27,28,27.0,28.0
1710,1710,1710,27,28,27.0,28.0
1711,1711,1711,28,28,27.0,28.0
1712,1712,1712,27,28,27.0,28.0
1713,1713,1713,27,28,27.0,28.0
1714,1714,1714,27,28,27.0,28.0
1715,1715,1715,27,28,27.0,28.0
1716,1716,1716,27,28,27.0,28.0
1717,1717,1717,27,28,27.0,28.0
1718,1718,1718,27,28,27.0,28.0
1719,1719,1719,27,28,27.0,28.0
1720,1720,1720,28,28,27.0,28.0
1721,1721,1721,27,28,27.0,28.0
1722,1722,1722,27,28,27.0,28.0
1723,1723,1723,27,28,27.0,28.0
1724,1724,1724,27,28,27.0,28.0
1725,1725,1725,27,28,27.0,28.0
1726,1726,1726,27,28,27.0,28.0
1727,1727,1727,27,28,27.0,28.0
1728,1728,1728,27,28,27.0,28.0
1729,1729,1729,27,28,27.0,28.0
1730,1730,1730,27,28,27.0,28.0
1731,1731,1731,27,29,27.0,28.0
1732,1732,1732,27,28,27.0,28.0
1733,1733,1733,27,28,27.0,28.0
1734,1734,1734,27,28,27.0,28.0
1735,1735,1735,27,28,27.0,28.0
1736,1736,1736,27,28,27.0,28.0
1737,1737,1737,27,28,27.0,28.0
1738,1738,1738,27,28,27.0,28.0
1739,1739,1739,27,28,27.0,28.0
1740,1740,1740,28,28,27.0,28.0
1741,1741,1741,27,28,27.0,28.0
1742,1742,1742,27,28,27.0,28.0
1743,1743,1743,27,29,27.0,28.0
1744,1744,1744,27,28,27.0,28.0
1745,1745,1745,27,28,27.0,28.0
1746,1746,1746,27,28,27.0,28.0
1747,1747,1747,27,28,27.0,28.0
1748,1748,1748,27,28,27.0,28.0
1749,1749,1749,27,28,27.0,28.0
1750,1750,1750,27,28,27.0,28.0
1751,1751,1751,27,28,27.0,28.0
1752,1752,1752,27,29,27.0,28.0
1753,1753,1753,27,33,27.0,28.0
1754,1754,1754,27,29,27.0,28.0
1755,1755,1755,27,29,27.0,28.0
1756,1756,1756,27,29,27.0,28.0
1757,1757,1757,27,28,27.0,28.0
1758,1758,1758,27,28,27.0,28.0
1759,1759,1759,28,29,27.0,28.0
1760,1760,1760,27,28,27.0,28.0
1761,1761,1761,27,29,27.0,28.0
1762,1762,1762,27,28,27.0,28.0
1763,1763,1763,27,28,27.0,28.0
1764,1764,1764,28,28,27.0,28.0
1765,1765,1765,27,28,27.0,28.0
1766,1766,1766,27,28,27.0,28.0
1767,1767,1767,27,28,27.0,28.0
1768,1768,1768,28,28,27.0,28.0
1769,1769,1769,28,28,27.0,28.0
1770,1770,1770,32,28,27.0,28.0
1771,1771,1771,27,28,27.0,28.0
1772,1772,1772,27,28,27.0,28.0
1773,1773,1773,28,28,27.0,28.0
1774,1774,1774,27,28,27.0,28.0
1775,1775,1775,28,28,27.0,28.0
1776,1776,1776,27,28,27.0,28.0
1777,1777,1777,27,28,27.0,28.0
1778,1778,1778,27,28,27.0,28.0
1779,1779,1779,32,28,27.0,28.0
1780,1780,1780,27,28,27.0,28.0
1781,1781,1781,27,28,27.0,28.0
1782,1782,1782,27,28,27.0,28.0
1783,1783,1783,27,28,27.0,28.0
1784,1784,1784,27,28,27.0,28.0
1785,1785,1785,28,28,27.0,28.0
1786,1786,1786,27,28,27.0,28.0
1787,1787,1787,27,28,27.0,28.0
1788,1788,1788,27,28,27.0,28.0
1789,1789,1789,27,28,27.0,28.0
1790,1790,1790,27,28,27.0,28.0
1791,1791,1791,27,28,27.0,28.0
1792,1792,1792,28,28,27.0,28.0
1793,1793,1793,27,28,27.0,28.0
1794,1794,1794,27,28,27.0,28.0
1795,1795,1795,27,28,27.0,28.0
1796,1796,1796,27,28,27.0,28.0
1797,1797,1797,27,28,27.0,28.0
1798,1798,1798,28,28,27.0,28.0
1799,1799,1799,27,28,27.0,28.0
1800,1800,1800,27,28,27.0,28.0
1801,1801,1801,28,28,27.0,28.0
1802,1802,1802,27,28,27.0,28.0
1803,1803,1803,27,28,27.0,28.0
1804,1804,1804,28,28,27.0,28.0
1805,1805,1805,27,28,27.0,28.0
1806,1806,1806,27,28,27.0,28.0
1807,1807,1807,27,28,27.0,28.0
1808,1808,1808,27,28,27.0,28.0
1809,1809,1809,27,28,27.0,28.0
1810,1810,1810,27,28,27.0,28.0
1811,1811,1811,27,28,27.0,28.0
1812,1812,1812,28,28,27.0,28.0
1813,1813,1813,27,28,27.0,28.0
1814,1814,1814,27,28,27.0,28.0
1815,1815,1815,26,28,27.0,28.0
1816,1816,1816,27,28,27.0,28.0
1817,1817,1817,27,28,27.0,28.0
1818,1818,1818,27,28,27.0,28.0
1819,1819,1819,27,28,27.0,28.0
1820,1820,1820,24,28,27.0,28.0
1821,1821,1821,24,28,27.0,28.0
1822,1822,1822,26,28,27.0,28.0
1823,1823,1823,26,28,27.0,28.0
1824,1824,1824,26,28,27.0,28.0
1825,1825,1825,27,28,26.0,28.0
1826,1826,1826,27,28,26.0,28.0
1827,1827,1827,27,28,26.0,28.0
1828,1828,1828,23,28,26.0,28.0
1829,1829,1829,27,28,26.0,28.0
1830,1830,1830,27,28,26.0,28.0
1831,1831,1831,26,28,26.0,28.0
1832,1832,1832,27,28,26.0,28.0
1833,1833,1833,27,28,26.0,28.0
1834,1834,1834,27,28,26.0,28.0
1835,1835,1835,27,28,26.0,28.0
1836,1836,1836,27,28,26.0,28.0
1837,1837,1837,26,28,26.0,28.0
1838,1838,1838,26,28,26.0,28.0
1839,1839,1839,27,28,26.0,28.0
1840,1840,1840,27,28,26.0,28.0
1841,1841,1841,27,28,26.0,28.0
1842,1842,1842,26,28,26.0,28.0
1843,1843,1843,26,28,26.0,28.0
1844,1844,1844,23,28,26.0,28.0
1845,1845,1845,23,29,26.0,28.0
1846,1846,1846,26,28,26.0,28.0
1847,1847,1847,26,28,26.0,28.0
1848,1848,1848,26,28,26.0,28.0
1849,1849,1849,26,28,26.0,28.0
1850,1850,1850,26,28,26.0,28.0
1851,1851,1851,27,28,26.0,28.0
1852,1852,1852,27,28,26.0,28.0
1853,1853,1853,26,28,26.0,28.0
1854,1854,1854,27,28,26.0,28.0
1855,1855,1855,26,28,26.0,28.0
1856,1856,1856,26,28,26.0,28.0
1857,1857,1857,26,28,26.0,28.0
1858,1858,1858,24,28,26.0,28.0
1859,1859,1859,26,28,26.0,28.0
1860,1860,1860,27,28,26.0,28.0
1861,1861,1861,27,28,26.0,28.0
1862,1862,1862,26,28,26.0,28.0
1863,1863,1863,26,28,26.0,28.0
1864,1864,1864,26,28,26.0,28.0
1865,1865,1865,24,28,26.0,28.0
1866,1866,1866,26,28,26.0,28.0
1867,1867,1867,26,28,26.0,28.0
1868,1868,1868,24,28,26.0,28.0
1869,1869,1869,26,28,26.0,28.0
1870,1870,1870,26,28,26.0,28.0
1871,1871,1871,26,28,26.0,28.0
1872,1872,1872,24,28,26.0,28.0
1873,1873,1873,27,29,26.0,28.0
1874,1874,1874,23,28,26.0,28.0
1875,1875,1875,25,28,26.0,28.0
1876,1876,1876,26,28,26.0,28.0
1877,1877,1877,26,28,26.0,28.0
1878,1878,1878,26,28,26.0,28.0
1879,1879,1879,26,28,26.0,28.0
1880,1880,1880,27,28,26.0,28.0
1881,1881,1881,26,28,26.0,28.0
1882,1882,1882,27,28,26.0,28.0
1883,1883,1883,26,28,26.0,28.0
1884,1884,1884,27,28,26.0,28.0
1885,1885,1885,27,28,26.0,28.0
1886,1886,1886,26,28,26.0,28.0
1887,1887,1887,25,28,26.0,28.0
1888,1888,1888,26,28,26.0,28.0
1889,1889,1889,26,28,26.0,28.0
1890,1890,1890,24,28,26.0,28.0
1891,1891,1891,26,28,26.0,28.0
1892,1892,1892,25,28,26.0,28.0
1893,1893,1893,26,28,26.0,28.0
1894,1894,1894,27,28,26.0,28.0
1895,1895,1895,24,28,26.0,28.0
1896,1896,1896,27,28,26.0,28.0
1897,1897,1897,27,28,26.0,28.0
1898,1898,1898,27,28,26.0,28.0
1899,1899,1899,26,28,26.0,28.0
1900,1900,1900,27,28,26.0,28.0
1901,1901,1901,23,28,26.0,28.0
1902,1902,1902,27,28,26.0,28.0
1903,1903,1903,24,28,26.0,28.0
1904,1904,1904,27,28,26.0,28.0
1905,1905,1905,26,28,26.0,28.0
1906,1906,1906,24,28,26.0,28.0
1907,1907,1907,26,28,26.0,28.0
1908,1908,1908,27,28,26.0,28.0
1909,1909,1909,26,28,26.0,28.0
1910,1910,1910,27,28,26.0,28.0
1911,1911,1911,26,28,26.0,28.0
1912,1912,1912,27,33,26.0,28.0
1913,1913,1913,27,28,26.0,28.0
1914,1914,1914,27,28,26.0,28.0
1915,1915,1915,26,28,26.0,28.0
1916,1916,1916,26,28,26.0,28.0
1917,1917,1917,25,28,27.0,28.0
1918,1918,1918,26,29,27.0,28.0
1919,1919,1919,26,29,27.0,28.0
1920,1920,1920,26,28,27.0,28.0
1921,1921,1921,27,29,27.0,28.0
1922,1922,1922,27,29,27.0,28.0
1923,1923,1923,27,28,27.0,28.0
1924,1924,1924,27,29,27.0,28.0
1925,1925,1925,27,28,27.0,28.0
1926,1926,1926,27,29,27.0,28.0
1927,1927,1927,27,33,27.0,28.0
1928,1928,1928,27,28,27.0,28.0
1929,1929,1929,27,28,27.0,28.0
1930,1930,1930,27,28,27.0,28.0
1931,1931,1931,27,28,27.0,28.0
1932,1932,1932,27,28,27.0,28.0
1933,1933,1933,26,28,27.0,28.0
1934,1934,1934,27,28,27.0,28.0
1935,1935,1935,27,28,27.0,28.0
1936,1936,1936,27,29,27.0,28.0
1937,1937,1937,27,28,27.0,28.0
1938,1938,1938,27,28,27.0,28.0
1939,1939,1939,28,28,27.0,28.0
1940,1940,1940,27,28,27.0,28.0
1941,1941,1941,27,28,27.0,28.0
1942,1942,1942,27,33,27.0,28.0
1943,1943,1943,27,28,27.0,28.0
1944,1944,1944,27,33,27.0,28.0
1945,1945,1945,27,28,27.0,28.0
1946,1946,1946,27,28,27.0,28.0
1947,1947,1947,27,28,27.0,28.0
1948,1948,1948,27,28,27.0,28.0
1949,1949,1949,27,28,27.0,28.0
1950,1950,1950,27,28,27.0,28.0
1951,1951,1951,27,28,27.0,28.0
1952,1952,1952,27,28,27.0,28.0
1953,1953,1953,28,28,27.0,28.0
1954,1954,1954,27,28,27.0,28.0
1955,1955,1955,27,28,27.0,28.0
1956,1956,1956,27,28,27.0,28.0
1957,1957,1957,27,28,27.0,28.0
1958,1958,1958,27,28,27.0,28.0
1959,1959,1959,27,28,27.0,28.0
1960,1960,1960,27,28,27.0,28.0
1961,1961,1961,27,28,27.0,28.0
1962,1962,1962,27,28,27.0,28.0
1963,1963,1963,28,28,27.0,28.0
1964,1964,1964,27,28,27.0,28.0
1965,1965,1965,28,28,27.0,28.0
1966,1966,1966,28,28,27.0,28.0
1967,1967,1967,32,28,27.0,28.0
1968,1968,1968,28,28,27.0,28.0
1969,1969,1969,27,28,27.0,28.0
1970,1970,1970,27,28,27.0,28.0
1971,1971,1971,27,28,27.0,28.0
1972,1972,1972,28,28,27.0,28.0
1973,1973,1973,28,29,27.0,28.0
1974,1974,1974,27,28,27.0,28.0
1975,1975,1975,27,28,27.0,28.0
1976,1976,1976,28,28,27.0,28.0
1977,1977,1977,27,28,27.0,28.0
1978,1978,1978,27,28,27.0,28.0
1979,1979,1979,28,28,27.0,28.0
1980,1980,1980,27,28,27.0,28.0
1981,1981,1981,28,34,27.0,28.0
1982,1982,1982,28,28,27.0,28.0
1983,1983,1983,27,28,27.0,28.0
1984,1984,1984,27,28,27.0,28.0
1985,1985,1985,28,28,27.0,28.0
1986,1986,1986,27,28,27.0,28.0
1987,1987,1987,28,28,27.0,28.0
1988,1988,1988,27,28,27.0,28.0
1989,1989,1989,27,28,27.0,28.0
1990,1990,1990,28,28,27.0,28.0
1991,1991,1991,27,28,27.0,28.0
1992,1992,1992,27,28,27.0,28.0
1993,1993,1993,32,28,27.0,28.0
1994,1994,1994,27,28,27.0,28.0
1995,1995,1995,27,28,27.0,28.0
1996,1996,1996,27,28,27.0,28.0
1997,1997,1997,28,28,27.0,28.0
1998,1998,1998,28,28,27.0,28.0
1999,1999,1999,27,28,27.0,28.0
2000,2000,2000,27,28,28.0,28.0
2001,2001,2001,27,28,28.0,28.0
2002,2002,2002,27,28,28.0,28.0
2003,2003,2003,27,28,28.0,28.0
2004,2004,2004,27,28,28.0,28.0
2005,2005,2005,27,28,28.0,28.0
2006,2006,2006,28,28,28.0,28.0
2007,2007,2007,27,28,28.0,28.0
2008,2008,2008,28,28,28.0,28.0
2009,2009,2009,27,28,28.0,28.0
2010,2010,2010,27,28,28.0,28.0
2011,2011,2011,27,28,28.0,28.0
2012,2012,2012,28,28,28.0,28.0
2013,2013,2013,27,28,28.0,28.0
2014,2014,2014,27,28,28.0,28.0
2015,2015,2015,27,28,28.0,28.0
2016,2016,2016,27,28,28.0,28.0
2017,2017,2017,28,28,28.0,28.0
2018,2018,2018,27,32,28.0,28.0
2019,2019,2019,31,29,28.0,28.0
2020,2020,2020,27,29,28.0,28.0
2021,2021,2021,27,29,28.0,28.0
2022,2022,2022,27,29,28.0,28.0
2023,2023,2023,28,28,28.0,28.0
2024,2024,2024,28,28,28.0,28.0
2025,2025,2025,27,28,28.0,28.0
2026,2026,2026,28,29,28.0,28.0
2027,2027,2027,28,28,28.0,28.0
2028,2028,2028,27,28,28.0,28.0
2029,2029,2029,28,28,28.0,28.0
2030,2030,2030,28,28,28.0,28.0
2031,2031,2031,28,28,28.0,28.0
2032,2032,2032,27,28,28.0,28.0
2033,2033,2033,27,28,28.0,28.0
2034,2034,2034,28,28,28.0,28.0
2035,2035,2035,27,29,28.0,28.0
2036,2036,2036,28,29,28.0,28.0
2037,2037,2037,27,29,28.0,28.0
2038,2038,2038,27,28,28.0,28.0
2039,2039,2039,28,33,28.0,28.0
2040,2040,2040,28,28,28.0,28.0
2041,2041,2041,28,29,28.0,28.0
2042,2042,2042,28,28,28.0,28.0
2043,2043,2043,27,28,28.0,28.0
2044,2044,2044,28,29,27.0,28.0
2045,2045,2045,27,28,28.0,28.0
2046,2046,2046,27,28,28.0,28.0
2047,2047,2047,27,28,28.0,28.0
2048,2048,2048,28,28,28.0,28.0
2049,2049,2049,28,28,28.0,28.0
2050,2050,2050,28,33,28.0,28.0
2051,2051,2051,27,28,28.0,28.0
2052,2052,2052,27,28,28.0,28.0
2053,2053,2053,28,28,28.0,28.0
2054,2054,2054,28,28,28.0,28.0
2055,2055,2055,28,29,28.0,28.0
2056,2056,2056,27,28,28.0,28.0
2057,2057,2057,27,28,28.0,28.0
2058,2058,2058,27,28,28.0,28.0
2059,2059,2059,27,28,28.0,28.0
2060,2060,2060,28,28,28.0,28.0
2061,2061,2061,28,28,28.0,28.0
2062,2062,2062,28,28,28.0,28.0
2063,2063,2063,32,28,28.0,28.0
2064,2064,2064,27,33,28.0,28.0
2065,2065,2065,28,28,28.0,28.0
2066,2066,2066,27,28,28.0,28.0
2067,2067,2067,28,28,28.0,28.0
2068,2068,2068,28,28,28.0,28.0
2069,2069,2069,27,28,28.0,28.0
2070,2070,2070,27,28,28.0,28.0
2071,2071,2071,27,28,28.0,28.0
2072,2072,2072,27,34,28.0,28.0
2073,2073,2073,27,33,28.0,28.0
2074,2074,2074,27,28,28.0,28.0
2075,2075,2075,28,28,28.0,28.0
2076,2076,2076,27,28,28.0,28.0
2077,2077,2077,27,28,28.0,28.0
2078,2078,2078,27,28,28.0,28.0
2079,2079,2079,28,28,28.0,28.0
2080,2080,2080,27,28,28.0,28.0
2081,2081,2081,27,28,28.0,28.0
2082,2082,2082,28,28,28.0,28.0
2083,2083,2083,27,28,28.0,28.0
2084,2084,2084,28,28,28.0,28.0
2085,2085,2085,27,28,28.0,28.0
2086,2086,2086,27,28,28.0,28.0
2087,2087,2087,27,28,28.0,28.0
2088,2088,2088,28,28,28.0,28.0
2089,2089,2089,27,28,28.0,28.0
2090,2090,2090,27,28,27.0,28.0
2091,2091,2091,27,28,27.0,28.0
2092,2092,2092,28,28,27.0,28.0
2093,2093,2093,28,28,27.0,28.0
2094,2094,2094,27,28,27.0,28.0
2095,2095,2095,32,28,27.0,28.0
2096,2096,2096,28,28,27.0,28.0
2097,2097,2097,27,28,27.0,28.0
2098,2098,2098,27,29,27.0,28.0
2099,2099,2099,27,29,27.0,28.0
2100,2100,2100,28,28,27.0,28.0
2101,2101,2101,27,28,27.0,28.0
2102,2102,2102,27,28,27.0,28.0
2103,2103,2103,27,28,27.0,28.0
2104,2104,2104,27,28,27.0,28.0
2105,2105,2105,28,28,27.0,28.0
2106,2106,2106,27,28,27.0,28.0
2107,2107,2107,27,28,27.0,28.0
2108,2108,2108,28,28,27.0,28.0
2109,2109,2109,27,28,27.0,28.0
2110,2110,2110,28,28,27.0,28.0
2111,2111,2111,32,28,27.0,28.0
2112,2112,2112,27,28,27.0,28.0
2113,2113,2113,27,28,27.0,28.0
2114,2114,2114,27,28,27.0,28.0
2115,2115,2115,27,28,27.0,28.0
2116,2116,2116,27,28,27.0,28.0
2117,2117,2117,27,28,27.0,28.0
2118,2118,2118,27,28,27.0,28.0
2119,2119,2119,27,29,27.0,28.0
2120,2120,2120,27,28,27.0,28.0
2121,2121,2121,27,28,27.0,28.0
2122,2122,2122,28,28,27.0,28.0
2123,2123,2123,27,28,27.0,28.0
2124,2124,2124,28,28,27.0,28.0
2125,2125,2125,32,28,27.0,28.0
